week_ending_date,ICSA,gold_close_avg,gold_open,gold_high,gold_low,gold_volume,crypto_market_cap,crypto_total_volume
2015-09-05,273000.0,108.39,108.19,109.77,107.07,23605383.0,3966329734.11,731490482.35
2015-09-12,264000.0,106.55,107.6,107.94,105.27,25029404.0,4129554772.32,819222343.19
2015-09-19,269000.0,107.41,105.86,109.38,105.68,25751217.0,3980600015.88,645469780.18
2015-09-26,272000.0,108.97,108.49,110.82,107.44,28520856.0,3962514786.79,831306359.78
2015-10-03,267000.0,107.8,108.37,109.32,106.47,27224267.0,4005684088.63,1134880913.46
2015-10-10,265000.0,109.67,109.14,111.05,108.46,31296691.0,4078799042.24,1041170314.63
2015-10-17,264000.0,112.55,111.67,113.99,111.01,42424799.0,4248637902.47,1903078276.47
2015-10-24,264000.0,111.93,112.64,113.09,110.96,21056962.0,4468885958.83,1546376449.49
2015-10-31,275000.0,110.58,111.73,113.25,109.06,24105909.0,4992862883.28,3801378501.78
2015-11-07,276000.0,106.26,108.64,108.84,104.02,35316840.0,6114397292.76,7093931548.02
2015-11-14,272000.0,103.96,104.29,104.65,103.04,21600939.0,5592039881.3,3540108654.61
2015-11-21,261000.0,103.03,103.98,104.09,101.98,27638246.0,5373540823.52,1630614844.61
2015-11-28,265000.0,102.23,102.48,103.25,100.99,15444705.0,5527957727.9,4582959965.72
2015-12-05,280000.0,102.13,101.53,104.21,100.53,38804349.0,6022260041.19,8755801306.92
2015-12-12,268000.0,102.76,103.32,103.66,101.85,24464627.0,6870654286.86,11944043672.24
2015-12-19,260000.0,101.72,102.58,103.2,100.23,39053897.0,7437780069.15,9696989008.89
2015-12-26,276000.0,102.78,102.95,103.52,102.21,15029923.0,7199807779.46,10185506443.07
2016-01-02,273000.0,101.84,102.48,102.6,101.31,13755846.0,7040310127.96,9456513614.85
2016-01-09,284000.0,104.51,103.13,106.24,102.48,38641051.0,7266825372.21,8673927638.29
2016-01-16,290000.0,104.15,105.47,105.57,102.5,39172843.0,6972580227.19,10510493456.98
2016-01-23,269000.0,104.96,104.06,106.16,103.65,24315273.0,6537724302.69,10565947780.94
2016-01-30,282000.0,106.91,105.76,107.93,105.6,37535972.0,6614167596.61,9476685164.95
2016-02-06,266000.0,109.66,107.54,112.35,107.35,60886693.0,6451154673.58,7048115176.66
2016-02-13,262000.0,115.86,113.67,120.84,112.98,125818460.0,6730377513.34,4929184309.84
2016-02-20,270000.0,116.53,116.0,118.6,114.74,53939080.0,7371435905.72,9623208005.5
2016-02-27,269000.0,117.07,115.44,119.86,115.41,62622686.0,7684731887.92,9132002574.73
2016-03-05,255000.0,119.27,117.59,122.37,117.34,69498436.0,7803423926.27,16081847107.27
2016-03-12,263000.0,120.44,121.18,121.88,118.84,58449449.0,7945090430.85,16491529922.11
2016-03-19,264000.0,119.27,120.27,121.18,117.34,60835273.0,8053155706.79,14838489422.23
2016-03-26,271000.0,117.8,119.0,120.16,116.16,36287877.0,8037394504.12,14216027880.97
2016-04-02,273000.0,117.41,116.73,118.81,115.55,48830028.0,8114668480.56,13243339001.01
2016-04-09,263000.0,117.56,116.67,118.85,115.0,45018452.0,8061057295.75,4990573124.39
2016-04-16,257000.0,118.78,119.47,120.34,116.95,49335979.0,7930061298.99,6340518307.31
2016-04-23,259000.0,118.72,118.53,120.55,117.28,61695320.0,8246551582.75,7453205241.66
2016-04-30,278000.0,120.18,118.14,123.93,118.11,56394626.0,8448762698.04,13088611394.11
2016-05-07,289000.0,122.73,123.78,123.96,121.25,50775247.0,8536781283.99,6305437786.35
2016-05-14,279000.0,121.32,121.2,122.39,120.08,41750901.0,8618023546.1,8299602279.12
2016-05-21,267000.0,120.74,122.93,122.97,118.92,53355754.0,8757459182.23,6773331089.5
2016-05-28,263000.0,117.17,118.86,119.6,115.29,46441831.0,8980920859.27,10297017342.98
2016-06-04,265000.0,116.64,115.76,118.89,115.2,35740377.0,10522174275.99,11937374629.34
2016-06-11,273000.0,120.26,118.89,122.1,118.41,52207931.0,11264332836.36,8402672716.32
2016-06-18,261000.0,123.08,122.8,125.67,122.03,81449860.0,13740096552.76,19306618140.83
2016-06-25,262000.0,122.21,122.26,126.82,120.06,80744690.0,12673474579.69,22012861514.17
2016-07-02,255000.0,126.54,126.44,128.42,125.06,80502060.0,12502558983.13,15817912307.18
2016-07-09,252000.0,129.99,128.8,131.15,128.17,70463160.0,12482449552.57,17469569151.09
2016-07-16,260000.0,127.79,129.49,129.9,126.03,70179022.0,12664422849.54,8874853811.31
2016-07-23,264000.0,126.66,127.02,127.5,125.31,42485820.0,13040169391.74,7041060802.63
2016-07-30,266000.0,127.23,125.53,129.41,125.11,60761534.0,12814221317.99,5840694077.85
2016-08-06,265000.0,129.31,128.57,130.55,127.39,40868029.0,11435918582.7,12273170707.76
2016-08-13,264000.0,127.81,127.29,129.26,127.2,45607498.0,11763003344.05,6205146458.94
2016-08-20,264000.0,128.38,127.62,129.17,127.46,45590670.0,11495869279.16,5078691575.16
2016-08-27,261000.0,126.83,127.63,128.22,125.82,55062843.0,11534005553.48,5064109505.62
2016-09-03,257000.0,125.59,126.0,126.57,124.55,52900854.0,11565394953.6,4694100305.14
2016-09-10,252000.0,127.83,127.4,129.08,126.7,46937885.0,12286860861.54,7724152477.97
2016-09-17,250000.0,125.79,126.31,126.92,124.67,57667966.0,12141206994.88,6567508935.74
2016-09-24,247000.0,126.65,125.61,128.2,125.17,47121949.0,12193117270.09,9794044393.58
2016-10-01,245000.0,126.42,127.96,128.04,125.24,37357377.0,12261052937.38,10765557299.32
2016-10-08,250000.0,121.29,125.32,125.46,118.42,83881583.0,12340558538.64,6856303637.44
2016-10-15,263000.0,119.77,120.16,120.42,119.29,29173181.0,12528172418.44,14335504158.08
2016-10-22,256000.0,120.56,119.7,121.59,119.58,28914715.0,12654419901.16,14527116603.22
2016-10-29,265000.0,121.08,121.28,122.48,120.16,31485858.0,13175785441.04,33421457057.63
2016-11-05,250000.0,123.4,121.51,124.76,121.23,55376001.0,13608408483.33,43933033827.12
2016-11-12,232000.0,120.44,122.66,124.35,116.23,80304535.0,13667040331.27,27786447674.2
2016-11-19,246000.0,116.26,116.12,117.27,114.96,55930522.0,13917702232.11,42108398379.38
2016-11-26,255000.0,114.24,115.72,115.94,112.35,39323404.0,13967800479.26,25917154914.69
2016-12-03,248000.0,112.5,113.23,113.84,110.63,41643115.0,14000769227.69,26009842378.89
2016-12-10,252000.0,111.35,111.15,112.5,110.19,37100459.0,14236110243.87,27660966329.26
2016-12-17,260000.0,109.1,110.59,111.11,107.0,51484383.0,14560907250.38,22458230700.2
2016-12-24,257000.0,107.95,108.6,108.88,107.29,27717916.0,15588844416.33,31260236158.77
2016-12-31,244000.0,109.33,108.61,110.62,108.24,25182295.0,17404215158.65,33845681329.39
2017-01-07,245000.0,111.42,109.62,112.94,109.37,29699737.0,18571464903.19,55400697973.94
2017-01-14,240000.0,113.49,112.39,114.93,112.17,37390964.0,16154168162.83,26730326378.4
2017-01-21,250000.0,115.14,115.89,115.96,113.94,34309675.0,16686933459.83,6745675666.73
2017-01-28,241000.0,114.43,115.51,116.17,112.81,30927613.0,17309209159.49,2447633840.7
2017-02-04,230000.0,115.34,113.61,116.57,113.54,41657383.0,18566689138.11,819055547.28
2017-02-11,233000.0,117.65,117.07,118.59,116.67,44003034.0,19329982154.94,1179763440.51
2017-02-18,237000.0,117.39,116.73,118.4,116.15,35068857.0,19499517333.3,665389712.49
2017-02-25,221000.0,118.58,117.04,119.88,116.77,29516791.0,21268417127.96,1150202730.67
2017-03-04,236000.0,118.5,119.73,120.4,116.44,48215156.0,23466654549.34,1487621313.21
2017-03-11,228000.0,115.35,117.35,117.35,114.13,33616603.0,23337278384.7,1906954442.72
2017-03-18,235000.0,115.77,114.63,117.29,114.02,38617675.0,24810340466.81,3378029705.07
2017-03-25,236000.0,118.49,117.31,119.25,117.2,33907767.0,23845407482.42,2702205425.36
2017-04-01,216000.0,119.02,119.93,120.08,118.32,35952828.0,25151531502.64,2532226338.54
2017-04-08,222000.0,119.45,118.69,120.67,118.4,35820694.0,27710197600.22,2623390723.72
2017-04-15,231000.0,121.32,119.04,122.65,118.85,36435008.0,28850019602.6,1954897759.55
2017-04-22,238000.0,122.21,122.55,123.07,121.28,55199326.0,30012675082.6,2133851366.11
2017-04-29,232000.0,120.75,120.77,121.51,119.87,48528822.0,33075493229.42,3746768784.41
2017-05-06,233000.0,118.22,120.21,120.75,116.63,44567125.0,41358194488.0,7320460113.76
2017-05-13,234000.0,116.43,117.03,117.16,115.56,28121266.0,51805353666.9,8948017140.23
2017-05-20,236000.0,118.56,117.52,120.02,116.99,40396064.0,61968610759.36,8595529837.46
2017-05-27,253000.0,119.73,119.63,120.79,118.92,31367789.0,77657234484.98,17637105713.19
2017-06-03,251000.0,120.77,120.24,121.71,119.95,30785890.0,84499753693.52,12721763754.82
2017-06-10,245000.0,121.89,121.91,123.31,120.4,39030453.0,102776704042.08,14393918045.02
2017-06-17,249000.0,119.86,120.33,121.88,119.13,42943107.0,110472758098.44,19097455904.96
2017-06-24,247000.0,118.7,118.74,119.66,118.07,31177787.0,112927860767.27,15975026609.76
2017-07-01,256000.0,118.48,118.29,119.06,117.91,31546324.0,102583220564.82,14235047412.3
2017-07-08,259000.0,116.09,116.54,116.85,114.8,34940992.0,103008059541.28,9388316404.15
2017-07-15,245000.0,115.94,115.02,117.25,114.83,26147999.0,84560289122.19,12369122360.87
2017-07-22,249000.0,118.2,117.42,119.39,117.23,31234877.0,86446384878.47,16892056107.79
2017-07-29,245000.0,119.72,119.52,120.86,118.55,32145412.0,91888219404.83,11200175277.05
2017-08-05,254000.0,120.41,120.5,121.14,119.22,30137929.0,100679135916.95,11796656236.73
2017-08-12,245000.0,121.14,119.43,122.83,118.97,37204701.0,125397458156.73,17533881205.89
2017-08-19,245000.0,121.91,121.98,123.54,120.58,42848799.0,140911743450.5,25032941840.35
2017-08-26,247000.0,122.53,122.54,123.02,121.29,33660122.0,153743983648.01,29306428859.33
2017-09-02,297000.0,125.07,123.33,126.17,123.33,51001124.0,164662891745.1,28812234236.86
2017-09-09,280000.0,127.59,126.65,128.32,126.55,41074172.0,156192004892.73,30645368404.6
2017-09-16,261000.0,126.01,126.74,126.94,125.41,38895495.0,132003119111.2,32380686523.65
2017-09-23,264000.0,123.7,124.71,125.06,122.49,39828696.0,131397023294.3,18764901530.21
2017-09-30,260000.0,122.69,122.78,124.66,121.55,41950404.0,140543184284.9,16710153052.08
2017-10-07,252000.0,120.88,121.17,121.34,119.78,38156616.0,144333485422.41,12751069730.93
2017-10-14,235000.0,122.8,121.64,123.86,121.55,30018823.0,157153505751.19,24543826992.04
2017-10-21,241000.0,122.15,123.82,123.97,121.39,32943533.0,169574163541.45,24337397973.67
2017-10-28,241000.0,121.14,120.98,121.9,120.21,27501209.0,167452760519.43,21757432059.16
2017-11-04,248000.0,120.94,120.93,121.96,120.18,25332361.0,186621599548.35,36703255688.39
2017-11-11,254000.0,121.55,120.72,122.41,120.68,29850739.0,200768267046.47,52526703638.08
2017-11-18,246000.0,121.71,121.43,123.17,120.77,30828805.0,217716508880.53,69770197194.61
2017-11-25,243000.0,121.94,122.3,122.95,121.04,20224765.0,255473440632.76,53028869454.17
2017-12-02,241000.0,122.07,123.26,123.33,120.64,37641315.0,314545301363.58,89046604221.7
2017-12-09,229000.0,119.71,121.15,121.2,118.1,41751117.0,402187683553.34,121014022084.13
2017-12-16,244000.0,118.69,118.37,119.5,117.4,37147187.0,522037015077.48,149168303037.35
2017-12-23,251000.0,120.19,119.63,121.14,119.53,25813068.0,611318238087.5,178669427864.28
2017-12-30,248000.0,122.62,121.55,124.08,121.51,28035433.0,601634779344.7,149336820494.11
2018-01-06,252000.0,125.19,124.66,125.85,124.1,32639499.0,737736283917.64,227977386936.33
2018-01-13,230000.0,125.49,125.2,127.13,124.23,42764870.0,780034893891.86,247277306428.09
2018-01-20,231000.0,126.4,126.6,127.22,125.8,33261649.0,636027150373.72,196612801526.48
2018-01-27,228000.0,127.76,126.51,129.51,126.28,45840830.0,546763152662.53,165215473247.66
2018-02-03,224000.0,127.25,127.58,128.15,125.96,57699701.0,505194163055.14,112190930201.72
2018-02-10,225000.0,125.33,126.82,127.31,124.39,61254912.0,386163462074.33,121817916110.49
2018-02-17,219000.0,127.2,125.19,128.7,125.11,43882191.0,440037598658.24,103215089075.1
2018-02-24,216000.0,126.08,127.28,127.4,125.44,28610137.0,470656301339.98,103401683072.57
2018-03-03,228000.0,125.34,126.45,126.62,123.58,37701253.0,445154678325.44,83833357663.18
2018-03-10,223000.0,125.68,125.35,126.96,124.78,28072235.0,431332584629.41,90467167243.67
2018-03-17,225000.0,125.3,125.04,125.99,124.21,24944358.0,356836645385.64,79856084272.06
2018-03-24,221000.0,125.85,124.57,128.06,123.96,37547722.0,334493985514.42,90089599246.09
2018-03-31,232000.0,126.82,128.05,128.58,125.31,29701653.0,304815500272.92,84158367559.91
2018-04-07,234000.0,126.44,126.65,127.54,125.42,36417009.0,263626946089.06,75205704299.15
2018-04-14,236000.0,127.22,126.45,129.47,126.23,36866180.0,279457942947.52,77365003323.02
2018-04-21,207000.0,127.49,127.74,128.54,126.55,34628202.0,340524267425.57,76770580491.64
2018-04-28,209000.0,125.55,125.62,126.34,124.69,30773978.0,403785911634.36,115303478631.46
2018-05-05,211000.0,124.15,124.41,125.2,123.39,35720931.0,437155891728.98,101562049328.27
2018-05-12,222000.0,124.73,124.5,125.59,123.79,22866268.0,437127051798.21,96680877914.79
2018-05-19,230000.0,122.81,125.16,125.21,122.01,34217997.0,394714967544.92,83590995689.4
2018-05-26,222000.0,122.85,122.16,123.82,121.97,32470751.0,362158049364.86,65153940433.18
2018-06-02,223000.0,123.04,122.84,123.78,122.44,29478986.0,329798430808.72,58569502082.78
2018-06-09,222000.0,122.8,122.85,123.35,122.28,22817663.0,347578284167.91,59402293686.33
2018-06-16,218000.0,122.79,123.1,123.86,120.83,38897663.0,296859551934.05,62828589290.03
2018-06-23,222000.0,120.51,121.35,121.44,119.82,23455577.0,285343316180.27,48794031647.56
2018-06-30,228000.0,118.92,120.0,120.23,118.01,40216578.0,255487328327.87,53617839088.0
2018-07-07,216000.0,118.5,118.18,119.33,117.4,28819320.0,274530330722.18,68908470420.39
2018-07-14,205000.0,118.29,119.65,119.73,117.45,24831046.0,266615325969.88,105039943016.73
2018-07-21,210000.0,116.5,117.51,117.62,115.12,39065264.0,282180464379.24,101533753950.32
2018-07-28,207000.0,116.06,116.25,116.84,115.76,28117772.0,299285145710.41,89713552356.41
2018-08-04,210000.0,115.24,115.8,116.35,114.42,29708381.0,288849746735.23,119843447451.5
2018-08-11,206000.0,114.65,114.56,115.23,114.31,25789624.0,244095179493.34,105836076351.23
2018-08-18,207000.0,112.09,113.81,113.81,111.06,44549817.0,213900931050.94,104037128059.46
2018-08-25,211000.0,113.07,112.38,114.42,112.06,31255570.0,215498794325.41,95426157889.31
2018-09-01,201000.0,113.92,114.12,114.87,113.24,26401571.0,229560032584.3,95183230017.87
2018-09-08,204000.0,113.26,112.75,114.26,112.61,19557262.0,227412761219.11,106601695443.62
2018-09-15,206000.0,113.46,113.26,114.78,112.42,23426415.0,198208531519.51,98806809381.75
2018-09-22,205000.0,113.74,113.6,114.37,112.79,24883787.0,207706295435.83,106660286758.38
2018-09-29,210000.0,113.0,113.68,113.96,111.85,29415507.0,222603151479.75,99720395606.6
2018-10-06,211000.0,113.43,112.4,114.33,112.15,35920764.0,224105285991.27,69037576675.65
2018-10-13,208000.0,113.81,112.25,116.04,111.9,70719714.0,217038864425.03,68496020049.5
2018-10-20,217000.0,115.9,116.12,116.6,115.63,43837120.0,213284520971.75,72763557024.9
2018-10-27,216000.0,116.39,115.57,117.65,115.43,50477089.0,214300642129.07,65034272262.71
2018-11-03,218000.0,116.11,116.41,117.07,114.66,49797515.0,210782343343.03,67533158273.21
2018-11-10,221000.0,115.74,116.28,116.67,114.14,43734974.0,218233130612.75,95689231142.13
2018-11-17,225000.0,114.48,114.01,115.88,113.42,48160529.0,205487512850.33,99472053871.35
2018-11-24,237000.0,115.74,115.45,116.35,115.37,30143579.0,161244290540.89,97257833920.41
2018-12-01,232000.0,115.45,115.84,116.24,114.59,42087866.0,132553361572.68,97603670661.9
2018-12-08,208000.0,117.19,116.6,118.23,116.3,35312014.0,124497414291.45,79578290979.55
2018-12-15,217000.0,117.52,117.7,117.95,116.58,30282967.0,108602973400.17,68263401451.0
2018-12-22,228000.0,118.28,117.37,119.74,117.35,61990598.0,117205517012.4,91905768084.14
2018-12-29,238000.0,120.33,119.57,121.08,119.57,42743432.0,131730759813.99,104924797880.52
2019-01-05,225000.0,121.61,120.98,122.46,120.69,49949709.0,129461048501.02,82101321435.62
2019-01-12,218000.0,121.82,122.16,122.34,121.06,40962069.0,131375451837.53,95613110437.31
2019-01-19,214000.0,121.87,122.15,122.44,121.02,40314252.0,120544226887.64,80191664670.99
2019-01-26,234000.0,121.67,121.18,122.91,120.86,29877411.0,119944063448.78,78230825025.1
2019-02-02,232000.0,124.24,122.75,125.23,122.72,54914280.0,115084002598.25,84673761484.74
2019-02-09,226000.0,123.93,123.99,124.42,123.4,29931997.0,114611627359.41,80894333503.71
2019-02-16,211000.0,123.94,123.19,125.0,123.19,35176989.0,121075905007.84,122037786392.44
2019-02-23,221000.0,125.93,125.98,127.21,125.05,38503507.0,130503475171.5,131529441815.88
2019-03-02,216000.0,124.3,125.78,125.9,121.87,42153336.0,130577495779.13,152320791211.34
2019-03-09,218000.0,121.85,121.56,122.89,121.03,38715860.0,130009902011.98,156236337539.05
2019-03-16,212000.0,122.89,122.52,123.88,121.92,36544203.0,134161126377.26,176245792765.21
2019-03-23,210000.0,123.65,123.3,124.42,122.65,39178709.0,140188488144.86,204790820161.91
2019-03-30,203000.0,123.36,124.56,125.11,121.7,37844764.0,141622505550.51,275937505529.56
2019-04-06,196000.0,121.88,122.4,122.43,120.96,35783641.0,161840599381.27,362761488808.62
2019-04-13,197000.0,122.59,122.97,123.77,121.79,32201248.0,179591014944.96,326576017147.44
2019-04-20,222000.0,120.69,121.2,121.82,120.15,23131761.0,177341149095.97,230146558205.67
2019-04-27,224000.0,120.58,120.46,121.67,119.55,22793715.0,177946996912.68,284113328533.5
2019-05-04,225000.0,120.6,120.88,121.55,119.54,36658581.0,173858317921.13,265100628011.1
2019-05-11,212000.0,121.11,120.61,121.73,120.54,21271268.0,185910246301.01,292002407639.89
2019-05-18,215000.0,121.94,122.63,122.85,120.33,39924821.0,233337966465.49,527786629286.37
2019-05-25,222000.0,120.74,120.51,121.52,119.83,20312684.0,245000221861.01,415404873299.26
2019-06-01,223000.0,121.68,120.8,123.4,120.46,31560730.0,268544657330.59,449707168678.55
2019-06-08,226000.0,125.64,124.09,127.25,123.9,43506213.0,259477467202.19,406699119317.49
2019-06-15,217000.0,125.9,125.46,127.63,124.88,30525241.0,258475469910.38,363740276653.05
2019-06-22,234000.0,128.92,126.7,132.17,126.17,60438025.0,290081461992.07,418707564455.8
2019-06-29,226000.0,133.43,132.77,135.55,132.26,71130170.0,339666842996.3,601379430434.23
2019-07-06,215000.0,132.45,131.56,134.1,130.55,44540087.0,323122790901.81,532854359080.51
2019-07-13,211000.0,132.62,132.18,133.87,131.16,42427497.0,330546540962.04,511879699038.46
2019-07-20,202000.0,134.29,133.18,136.63,132.13,59826534.0,282724294897.6,532290377673.0
2019-07-27,206000.0,133.91,134.56,134.95,133.09,42225612.0,279374843739.42,468797438426.13
2019-08-03,208000.0,135.0,134.06,136.6,132.3,78891390.0,272187178848.39,406191997254.98
2019-08-10,212000.0,140.14,137.93,142.47,137.05,76256581.0,304389392202.37,454007732755.59
2019-08-17,207000.0,142.73,141.67,144.02,139.35,91548600.0,283343397591.64,441561305315.38
2019-08-24,213000.0,142.13,141.33,144.33,140.85,53294665.0,272692534383.51,399402895486.89
2019-08-31,215000.0,144.56,144.35,145.68,143.02,60920164.0,259699222008.36,563909889250.82
2019-09-07,207000.0,144.37,144.96,146.82,141.86,61386970.0,262344957543.31,378367199536.54
